what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1336120563256
started,bundle,org.eclipse.wst.jsdt.ui,1.1.101.v201108151912,"org.eclipse.wst.jsdt.ui",1336120563257
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.100.v201101252155,"org.eclipse.jst.ws.jaxws.dom.integration",1336120563435
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1336120563458
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336120568713
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336120999556
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336121044692
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121050922
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1336121212184
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121212330
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336121256849
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121258025
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.show.outline",1336121258070
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121259430
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121284533
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121309092
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1336121309164
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121315953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121732659
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121784334
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1336121805979
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121806067
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336121910267
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125624157
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125627417
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1336125627600
started,bundle,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser",1336125629401
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125651430
opened,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336125651731
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336125651890
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.navigate.openResource",1336125651903
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1336125685968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125690041
started,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.0.v201103232243,"org.eclipse.wst.jsdt.debug.rhino.ui",1336125690268
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125690457
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125690509
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125691385
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1336125699396
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125703530
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125703765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125703793
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125704438
opened,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336125706851
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336125706878
closed,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336125708855
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1336125719323
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125726074
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125758437
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineEnd",1336125764045
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1336125764889
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336125765868
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128081264
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128094696
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128240140
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128246436
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128251028
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.navigate.openResource",1336128251075
started,bundle,com.aptana.ide.search.epl,1.5.0.24993,"com.aptana.ide.search.epl",1336128252529
error,log,,,"(Build 1.5.0.24993) [ERROR] Search in directory UI was not created",1336128252602
error,log,,,"(Build 1.5.0.24993) [ERROR] Search in directory UI was not created",1336128252607
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128252800
opened,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1336128261005
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1336128261032
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128261217
executed,command,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.openSearchDialog",1336128261343
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128261767
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128263682
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336128281808
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336128282195
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336128285751
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336128286057
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.open.editor",1336128286117
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128334602
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128449820
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128451239
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128468813
opened,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336128469110
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336128469150
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.navigate.openResource",1336128469162
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1336128490682
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128497035
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128618414
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128622279
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128838175
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128839738
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128840955
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128842179
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128940808
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336128942812
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336131516410
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336131629538
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336131679259
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336131688988
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336131692776
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336131694118
closed,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336131694118
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.close",1336131694164
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336131694803
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336131694803
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.close",1336131694917
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336131695418
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336131695418
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.close",1336131695474
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336131695967
closed,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1336131695967
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.close",1336131695982
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1336131696515
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1336131696515
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.close",1336131696538
started,bundle,org.eclipse.wst.server.ui,1.1.306.v20110823_1704,"org.eclipse.wst.server.ui",1336131697535
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336131698535
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1336131701879
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1336131701904
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1336131701975
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1336131702046
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1336131702063
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1336442426674
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1336442426676
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1336442426692
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1336442426729
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1336442426741
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1336442426767
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1336442426775
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1336442426809
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1336442426865
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1336442426890
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1336442426927
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1336442426953
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1336442426969
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1336442426989
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1336442427001
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1336442427023
